nohup: ignoring input
===== era 4000000..4020000 (07:33:59) =====
[2m2026-07-09T07:33:59.417766Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T07:33:59.646284Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T07:33:59.683125Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m4000000..=4020000 [3mtodo[0m[2m=[0m20001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T07:33:59.685714Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m1771 [3mknown_patterns[0m[2m=[0m7897 [3muniverse[0m[2m=[0m1771
[2m2026-07-09T08:03:16.124933Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002711 [3mpattern[0m[2m=[0m634746fd85d149ab [3mbits[0m[2m=[0m1184 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.182623Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002694 [3mpattern[0m[2m=[0mdadc668eee2c6c7a [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.216006Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002707 [3mpattern[0m[2m=[0m3a38922e13fe8099 [3mbits[0m[2m=[0m1256 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.391398Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002720 [3mpattern[0m[2m=[0m72129c1abc298a7c [3mbits[0m[2m=[0m1189 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.440988Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002718 [3mpattern[0m[2m=[0m1c730e2b8b3abf70 [3mbits[0m[2m=[0m1210 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.612800Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2725 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23554 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m368s
[2m2026-07-09T08:03:16.633654Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002713 [3mpattern[0m[2m=[0m6b37e6346ae4dba5 [3mbits[0m[2m=[0m1203 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.704126Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002721 [3mpattern[0m[2m=[0m3fae04d7cddf7ae8 [3mbits[0m[2m=[0m1159 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:16.828910Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002733 [3mpattern[0m[2m=[0mee8eec6abf1e80fc [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.009240Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002746 [3mpattern[0m[2m=[0me851e437eeafac35 [3mbits[0m[2m=[0m1110 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.084053Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002750 [3mpattern[0m[2m=[0m8696c7fd6d56957c [3mbits[0m[2m=[0m1181 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.087535Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2750 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23559 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m367s
[2m2026-07-09T08:03:17.206918Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002760 [3mpattern[0m[2m=[0m96c049cbc053efa7 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.275699Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002754 [3mpattern[0m[2m=[0m89fd7ed65d3f8d65 [3mbits[0m[2m=[0m1202 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.367867Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002764 [3mpattern[0m[2m=[0md30f932e901c239c [3mbits[0m[2m=[0m1153 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.510229Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002772 [3mpattern[0m[2m=[0m46b16815581a1648 [3mbits[0m[2m=[0m1139 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.589144Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002770 [3mpattern[0m[2m=[0m46829f9f6ce26094 [3mbits[0m[2m=[0m1180 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.602664Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002769 [3mpattern[0m[2m=[0m2b2e83e90bea2e1b [3mbits[0m[2m=[0m1183 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.634553Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002779 [3mpattern[0m[2m=[0m128b61d5136f8ab6 [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.647482Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002780 [3mpattern[0m[2m=[0m6814813997badd7c [3mbits[0m[2m=[0m1148 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.649458Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2775 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23567 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m366s
[2m2026-07-09T08:03:17.773882Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002777 [3mpattern[0m[2m=[0m91f40236791aea25 [3mbits[0m[2m=[0m1207 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.782023Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002775 [3mpattern[0m[2m=[0m9e244ffa204ebd09 [3mbits[0m[2m=[0m1152 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.787718Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002788 [3mpattern[0m[2m=[0mec658f98324bc2f8 [3mbits[0m[2m=[0m1075 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.858273Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002784 [3mpattern[0m[2m=[0m68591d7f3ca308ef [3mbits[0m[2m=[0m1059 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.872225Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002778 [3mpattern[0m[2m=[0m76032be16655a06a [3mbits[0m[2m=[0m1121 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.884172Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002785 [3mpattern[0m[2m=[0m1cf093779029461a [3mbits[0m[2m=[0m1234 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.950211Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002781 [3mpattern[0m[2m=[0m2e9230dc74cb2a8a [3mbits[0m[2m=[0m1142 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.964502Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002787 [3mpattern[0m[2m=[0m35f5c255ed7f2622 [3mbits[0m[2m=[0m1106 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:17.975092Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002794 [3mpattern[0m[2m=[0m622d8b8275b1cebe [3mbits[0m[2m=[0m1158 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.026851Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002793 [3mpattern[0m[2m=[0m06200efa19303ba0 [3mbits[0m[2m=[0m1185 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.100402Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002789 [3mpattern[0m[2m=[0m21be39813aa155df [3mbits[0m[2m=[0m1224 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.138061Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002797 [3mpattern[0m[2m=[0m178c618167338b50 [3mbits[0m[2m=[0m1253 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.153336Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002790 [3mpattern[0m[2m=[0mc2a6361032e73bbe [3mbits[0m[2m=[0m1060 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.157996Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002791 [3mpattern[0m[2m=[0m58f7859ed8c05277 [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.163891Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002800 [3mpattern[0m[2m=[0m824a6e0e60837208 [3mbits[0m[2m=[0m1232 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.189139Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002796 [3mpattern[0m[2m=[0mc89bdb4a3b114337 [3mbits[0m[2m=[0m1102 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.192342Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2800 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23583 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m366s
[2m2026-07-09T08:03:18.210063Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002795 [3mpattern[0m[2m=[0m8ffa8242c36efa82 [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.250288Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002801 [3mpattern[0m[2m=[0m53b762c8f04b18d0 [3mbits[0m[2m=[0m1156 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.370356Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002810 [3mpattern[0m[2m=[0m9653780c3817c8e3 [3mbits[0m[2m=[0m1045 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.433954Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002803 [3mpattern[0m[2m=[0mfe39d7f62eb1ea13 [3mbits[0m[2m=[0m1231 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.498035Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002798 [3mpattern[0m[2m=[0m1994d458ad68e533 [3mbits[0m[2m=[0m1055 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.593792Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002815 [3mpattern[0m[2m=[0m941cbbec10babda7 [3mbits[0m[2m=[0m1292 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.704637Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002826 [3mpattern[0m[2m=[0mac9624d2e604b4fb [3mbits[0m[2m=[0m1091 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:18.802543Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2825 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23590 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m366s
[2m2026-07-09T08:03:18.958987Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002820 [3mpattern[0m[2m=[0mcc48243477a76e0e [3mbits[0m[2m=[0m1266 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.000306Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002842 [3mpattern[0m[2m=[0m4cc1244994435d00 [3mbits[0m[2m=[0m1148 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.136275Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002840 [3mpattern[0m[2m=[0md604f25782bdebc0 [3mbits[0m[2m=[0m1222 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.246303Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002852 [3mpattern[0m[2m=[0mbc216eaa32f28722 [3mbits[0m[2m=[0m1157 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.251159Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2850 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23594 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m365s
[2m2026-07-09T08:03:19.369699Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002859 [3mpattern[0m[2m=[0m818e6a8b3406c581 [3mbits[0m[2m=[0m1273 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.472044Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002853 [3mpattern[0m[2m=[0m3cf95a5abbfbc76a [3mbits[0m[2m=[0m1122 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.536400Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002856 [3mpattern[0m[2m=[0me56068d6b925f949 [3mbits[0m[2m=[0m1221 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.638150Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002862 [3mpattern[0m[2m=[0mbb10f83e5a6cc474 [3mbits[0m[2m=[0m1264 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.696495Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002870 [3mpattern[0m[2m=[0mb87bc975a935efd6 [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.755551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2875 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23599 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m364s
[2m2026-07-09T08:03:19.774858Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002868 [3mpattern[0m[2m=[0mf27515bc67d86d5e [3mbits[0m[2m=[0m1210 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.810609Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002864 [3mpattern[0m[2m=[0me9a335e9964ec3f0 [3mbits[0m[2m=[0m1077 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:19.819293Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002882 [3mpattern[0m[2m=[0m730ca5891319e0b0 [3mbits[0m[2m=[0m1273 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.224956Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002896 [3mpattern[0m[2m=[0m76a55b1e1a549113 [3mbits[0m[2m=[0m1160 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.269075Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002901 [3mpattern[0m[2m=[0m53c7ba11267477d7 [3mbits[0m[2m=[0m1196 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.307553Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2900 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23604 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.0/s [3meta[0m[2m=[0m364s
[2m2026-07-09T08:03:20.385855Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002909 [3mpattern[0m[2m=[0ma5b67ec5ce0d025f [3mbits[0m[2m=[0m1156 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.458208Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002906 [3mpattern[0m[2m=[0med894efa96e1701c [3mbits[0m[2m=[0m1214 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.539934Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002902 [3mpattern[0m[2m=[0md6739caa9fd3b85c [3mbits[0m[2m=[0m1212 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.646098Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002917 [3mpattern[0m[2m=[0mf661ed039d2ff56a [3mbits[0m[2m=[0m1169 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.657792Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002920 [3mpattern[0m[2m=[0mfcc67acc7c8d77ab [3mbits[0m[2m=[0m1185 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.729158Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2925 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23609 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m362s
[2m2026-07-09T08:03:20.742970Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002922 [3mpattern[0m[2m=[0m2b03b26e1bd80712 [3mbits[0m[2m=[0m1046 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:20.851702Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002927 [3mpattern[0m[2m=[0m346f0a56b70cdabd [3mbits[0m[2m=[0m1208 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:21.226537Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2950 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23611 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m362s
[2m2026-07-09T08:03:21.437154Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002942 [3mpattern[0m[2m=[0m52d1200f52f73ee3 [3mbits[0m[2m=[0m1226 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:21.791659Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m2975 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23612 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m361s
[2m2026-07-09T08:03:21.801804Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002978 [3mpattern[0m[2m=[0m5749cc923997d602 [3mbits[0m[2m=[0m1261 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:21.962617Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002979 [3mpattern[0m[2m=[0m1293c5d9ef6109ab [3mbits[0m[2m=[0m1223 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:21.987140Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002991 [3mpattern[0m[2m=[0ma384155a75bb2266 [3mbits[0m[2m=[0m1138 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.001225Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002983 [3mpattern[0m[2m=[0mca164e108d72190d [3mbits[0m[2m=[0m1274 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.010107Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002992 [3mpattern[0m[2m=[0m4f115f76e42e5648 [3mbits[0m[2m=[0m1015 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.063551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002985 [3mpattern[0m[2m=[0m95def5908094ae6e [3mbits[0m[2m=[0m1092 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.223711Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002990 [3mpattern[0m[2m=[0m979add7fcfea0c6c [3mbits[0m[2m=[0m1086 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.254396Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002995 [3mpattern[0m[2m=[0m2acca17ae9943c2b [3mbits[0m[2m=[0m1218 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.286029Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002996 [3mpattern[0m[2m=[0m213d4e912b8f82d5 [3mbits[0m[2m=[0m1075 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.291310Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m3000 [3mtotal[0m[2m=[0m20001 [3mpatterns[0m[2m=[0m23621 [3muniverse[0m[2m=[0m1868 [3mrate[0m[2m=[0m47.1/s [3meta[0m[2m=[0m361s
[2m2026-07-09T08:03:22.291945Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002993 [3mpattern[0m[2m=[0mdf2a68325b1141aa [3mbits[0m[2m=[0m1145 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.393835Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12002997 [3mpattern[0m[2m=[0ma2bbc0157a044c2e [3mbits[0m[2m=[0m1177 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.575478Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12003022 [3mpattern[0m[2m=[0m2cc016e35e8fe28f [3mbits[0m[2m=[0m1250 [3muniverse[0m[2m=[0m1868
[2m2026-07-09T08:03:22.645575Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m12003011 [3mpattern[0m[2m=[0md2dc4994c0bccf95 [3mbits[0m[2m=[0m1069 [3muniverse[0m[2m=[0m1868
