nohup: ignoring input
[2m2026-07-09T03:19:18.711078Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m opening store [3mbinary_id[0m[2m=[0m"fx64:75e379eb29d2feea:len43305616"
[2m2026-07-09T03:19:18.740523Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m llvm tools resolved [3mllvm_profdata[0m[2m=[0m/home/ubuntu/.rustup/toolchains/nightly-2026-02-03-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/bin/llvm-profdata
[2m2026-07-09T03:19:18.775943Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m backfill starting [3mrange[0m[2m=[0m20600000..=20701000 [3mtodo[0m[2m=[0m101001 [3mskipped[0m[2m=[0m0
[2m2026-07-09T03:19:18.776152Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m judge state restored [3mknown_counters[0m[2m=[0m0 [3mknown_patterns[0m[2m=[0m0 [3muniverse[0m[2m=[0m0
[2m2026-07-09T03:38:49.398339Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647974 [3mpattern[0m[2m=[0m33063fb36286e0db [3mbits[0m[2m=[0m1343 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.402171Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m47975 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4383 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1294s
[2m2026-07-09T03:38:49.444707Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647970 [3mpattern[0m[2m=[0m35ebcdce02df6808 [3mbits[0m[2m=[0m1308 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.495975Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647973 [3mpattern[0m[2m=[0mb5dbf1a0d3491a0e [3mbits[0m[2m=[0m1331 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.593442Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647975 [3mpattern[0m[2m=[0m1ec08410bc3463db [3mbits[0m[2m=[0m1360 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.815786Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647989 [3mpattern[0m[2m=[0mb217f72763d36524 [3mbits[0m[2m=[0m1396 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.859422Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647999 [3mpattern[0m[2m=[0m296baa852abe45ff [3mbits[0m[2m=[0m1235 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:49.945616Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20647986 [3mpattern[0m[2m=[0m31d467dd9494231e [3mbits[0m[2m=[0m1259 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.051199Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48000 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4389 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1293s
[2m2026-07-09T03:38:50.119845Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648013 [3mpattern[0m[2m=[0m9dfe4cc444cedb9f [3mbits[0m[2m=[0m1307 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.197391Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648005 [3mpattern[0m[2m=[0m1dfd1339cfdd6965 [3mbits[0m[2m=[0m1322 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.355764Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648011 [3mpattern[0m[2m=[0m7146028a9a953671 [3mbits[0m[2m=[0m1262 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.516511Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648020 [3mpattern[0m[2m=[0m3120fc7a0a6f0c0f [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.574676Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648019 [3mpattern[0m[2m=[0ma41053b309ee6353 [3mbits[0m[2m=[0m1274 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.655676Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648017 [3mpattern[0m[2m=[0ma6502fb23761da13 [3mbits[0m[2m=[0m1303 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.704218Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48025 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4395 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1293s
[2m2026-07-09T03:38:50.725782Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648024 [3mpattern[0m[2m=[0m16f958ffba00bbcb [3mbits[0m[2m=[0m1350 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.782454Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648022 [3mpattern[0m[2m=[0m9b57940bfd4a2b7d [3mbits[0m[2m=[0m1358 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.845383Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648015 [3mpattern[0m[2m=[0m068ba0207421793a [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:50.994998Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648040 [3mpattern[0m[2m=[0m331310ccb07b3cce [3mbits[0m[2m=[0m1378 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.240799Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648045 [3mpattern[0m[2m=[0mabe7aac34121b737 [3mbits[0m[2m=[0m1353 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.259129Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648031 [3mpattern[0m[2m=[0m82a888b4bdfc75db [3mbits[0m[2m=[0m1437 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.261112Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48050 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4401 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1292s
[2m2026-07-09T03:38:51.374721Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648060 [3mpattern[0m[2m=[0m250389539b3be992 [3mbits[0m[2m=[0m1299 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.564706Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648047 [3mpattern[0m[2m=[0m7f73a2b5f75227b0 [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.687531Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648050 [3mpattern[0m[2m=[0m6257ab1e6a003832 [3mbits[0m[2m=[0m1335 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.716401Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648074 [3mpattern[0m[2m=[0mb78b2bd8ecdbb53b [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.865925Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648068 [3mpattern[0m[2m=[0mc8bdaa78e11f9f14 [3mbits[0m[2m=[0m1326 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.895322Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648071 [3mpattern[0m[2m=[0md65e15d9975a83f1 [3mbits[0m[2m=[0m1317 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.972896Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648076 [3mpattern[0m[2m=[0m7704fb2376563ffd [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:51.977552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48075 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4408 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1292s
[2m2026-07-09T03:38:52.100266Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648055 [3mpattern[0m[2m=[0m6d3a002c2d21c24c [3mbits[0m[2m=[0m1382 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:52.106836Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648077 [3mpattern[0m[2m=[0mc6b178d1ce655a01 [3mbits[0m[2m=[0m1285 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:52.149718Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648073 [3mpattern[0m[2m=[0m2f89e51d9562a337 [3mbits[0m[2m=[0m1431 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:52.551551Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48100 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4411 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1291s
[2m2026-07-09T03:38:52.685427Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648102 [3mpattern[0m[2m=[0mb20087113ab59448 [3mbits[0m[2m=[0m1399 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:52.950633Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648111 [3mpattern[0m[2m=[0m429a4d760ca6c7f9 [3mbits[0m[2m=[0m1298 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:53.206331Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48125 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4413 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1290s
[2m2026-07-09T03:38:53.466755Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648137 [3mpattern[0m[2m=[0mc923c46408836061 [3mbits[0m[2m=[0m1358 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:53.753089Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48150 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4414 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1290s
[2m2026-07-09T03:38:53.845403Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648149 [3mpattern[0m[2m=[0me15e385c454a8e24 [3mbits[0m[2m=[0m1324 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.102693Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648165 [3mpattern[0m[2m=[0m97decf62224ce048 [3mbits[0m[2m=[0m1278 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.394138Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648183 [3mpattern[0m[2m=[0m8d0a5a3a044b2dc7 [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.403510Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648167 [3mpattern[0m[2m=[0mf0321a4073e413a7 [3mbits[0m[2m=[0m1247 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.409239Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48175 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4418 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1289s
[2m2026-07-09T03:38:54.459691Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648187 [3mpattern[0m[2m=[0mb932c29158d6aacd [3mbits[0m[2m=[0m1260 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.589202Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648163 [3mpattern[0m[2m=[0md02c1d2e89a19400 [3mbits[0m[2m=[0m1263 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:54.895829Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648174 [3mpattern[0m[2m=[0m0abb29ba1ccc7130 [3mbits[0m[2m=[0m1252 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.067544Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48200 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4421 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1289s
[2m2026-07-09T03:38:55.067802Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648212 [3mpattern[0m[2m=[0m84cd41cb785c8152 [3mbits[0m[2m=[0m1312 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.150422Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648208 [3mpattern[0m[2m=[0ma420933543b92a7b [3mbits[0m[2m=[0m1267 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.332521Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648220 [3mpattern[0m[2m=[0m049c094dd06a5e9e [3mbits[0m[2m=[0m1315 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.506820Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648229 [3mpattern[0m[2m=[0m022207e1661658b3 [3mbits[0m[2m=[0m1292 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.541636Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648225 [3mpattern[0m[2m=[0m23e04c4c2cfd1c15 [3mbits[0m[2m=[0m1248 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.670662Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48225 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4426 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1288s
[2m2026-07-09T03:38:55.687195Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648236 [3mpattern[0m[2m=[0md12fe4356a61e320 [3mbits[0m[2m=[0m1262 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.755410Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648241 [3mpattern[0m[2m=[0m158c691949ed08b8 [3mbits[0m[2m=[0m1292 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.882328Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648237 [3mpattern[0m[2m=[0m260e47b29a9e1d1d [3mbits[0m[2m=[0m1214 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:55.964627Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648233 [3mpattern[0m[2m=[0m0fc82c063e7170cd [3mbits[0m[2m=[0m1282 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:56.280897Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48250 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4430 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1287s
[2m2026-07-09T03:38:56.412075Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648261 [3mpattern[0m[2m=[0m8c0e3112add45269 [3mbits[0m[2m=[0m1249 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:56.566709Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648266 [3mpattern[0m[2m=[0m0dfb9aab326cd897 [3mbits[0m[2m=[0m1339 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:56.811115Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48275 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4432 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1287s
[2m2026-07-09T03:38:56.868440Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648276 [3mpattern[0m[2m=[0me7caf30ab5712888 [3mbits[0m[2m=[0m1340 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:56.967017Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648281 [3mpattern[0m[2m=[0m6dfa5e5870b88077 [3mbits[0m[2m=[0m1218 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:57.182838Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648289 [3mpattern[0m[2m=[0m438f4d241f03e3b8 [3mbits[0m[2m=[0m1241 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:57.193594Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648283 [3mpattern[0m[2m=[0m6c0a775d4c416b30 [3mbits[0m[2m=[0m1338 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:57.209989Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648301 [3mpattern[0m[2m=[0m77645dea0b54e16b [3mbits[0m[2m=[0m1301 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:57.530552Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48300 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4437 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1286s
[2m2026-07-09T03:38:57.583675Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648305 [3mpattern[0m[2m=[0ma75a63521e12d9e6 [3mbits[0m[2m=[0m1319 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:57.780757Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648318 [3mpattern[0m[2m=[0m0b0774e824b87ee8 [3mbits[0m[2m=[0m1342 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:58.024735Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48325 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4439 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1285s
[2m2026-07-09T03:38:58.397908Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648325 [3mpattern[0m[2m=[0mfa8af90a2fc22a50 [3mbits[0m[2m=[0m1275 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:58.582102Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648349 [3mpattern[0m[2m=[0mf16635d1f1e8bb9d [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:58.598538Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48350 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4441 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1285s
[2m2026-07-09T03:38:58.870601Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648354 [3mpattern[0m[2m=[0m9a83c6eb084af8e5 [3mbits[0m[2m=[0m1359 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:58.950477Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648376 [3mpattern[0m[2m=[0m1203fd4c529c8c06 [3mbits[0m[2m=[0m1236 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:59.268357Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648365 [3mpattern[0m[2m=[0me1b9c500f279ab47 [3mbits[0m[2m=[0m1310 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:59.307558Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48375 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4444 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1284s
[2m2026-07-09T03:38:59.415896Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648386 [3mpattern[0m[2m=[0m4bd307e73819bd0f [3mbits[0m[2m=[0m1333 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:59.650441Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648387 [3mpattern[0m[2m=[0m7add95e342fd7de4 [3mbits[0m[2m=[0m1264 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:38:59.952554Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m progress [3mprocessed[0m[2m=[0m48400 [3mtotal[0m[2m=[0m101001 [3mpatterns[0m[2m=[0m4446 [3muniverse[0m[2m=[0m1709 [3mrate[0m[2m=[0m41.0/s [3meta[0m[2m=[0m1284s
[2m2026-07-09T03:38:59.988190Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648400 [3mpattern[0m[2m=[0mb5ebcc98142e3775 [3mbits[0m[2m=[0m1396 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:39:00.042072Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648403 [3mpattern[0m[2m=[0mc3f8778b914b3b0e [3mbits[0m[2m=[0m1287 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:39:00.121891Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648413 [3mpattern[0m[2m=[0m5df94b21167b8926 [3mbits[0m[2m=[0m1332 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:39:00.125457Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648411 [3mpattern[0m[2m=[0m46b993cf5e6aedd4 [3mbits[0m[2m=[0m1200 [3muniverse[0m[2m=[0m1709
[2m2026-07-09T03:39:00.139695Z[0m [32m INFO[0m [2mcoverage_replayer::backfill[0m[2m:[0m NEW coverage pattern [3mblock[0m[2m=[0m20648390 [3mpattern[0m[2m=[0mb783da0e7a311f23 [3mbits[0m[2m=[0m1395 [3muniverse[0m[2m=[0m1709
